Text strings referenced in League_o:.text
Address    Disassembly                               Text string
00649E46   PUSH League_o.015EF230                    ASCII "Korean"
00649E7C   PUSH League_o.015EF510                    ASCII "LangBar_GetInstalledLanguages"
00649ECA   MOV DWORD PTR SS:[ESP+24],League_o.016C8  ASCII "true"
00649ED4   MOV DWORD PTR SS:[ESP+24],League_o.016C1  ASCII "false"
00649F19   PUSH League_o.015EF5E0                    ASCII "imecommand: '"
00649F37   PUSH League_o.015EF5DC                    ASCII "' '"
00649F4B   PUSH League_o.016C3908                    ASCII "%s"
00649F5A   PUSH League_o.015EF5D8                    ASCII "'
"
0064A00E   PUSH League_o.015F0968                    ASCII "GetReadinString"
0064A016   PUSH League_o.015F0954                    ASCII "ShowReadingWindow"
0064A08E   PUSH League_o.015F09B4                    ASCII "Version"
0064A0A9   PUSH League_o.015F099C                    ASCII "GetFileVersionInfoSizeA"
0064A0B1   PUSH League_o.015F0988                    ASCII "GetFileVersionInfoA"
0064A0BB   PUSH League_o.015F0978                    ASCII "VerQueryValueA"
0064A288   PUSH League_o.015F09BC                    ASCII "Not Supported"
0064A3DF   PUSH League_o.015F0A4C                    ASCII "Native"
0064A42B   PUSH League_o.015F05EC                    ASCII "Alphanumeric"
0064A4A3   PUSH League_o.0173BAD0                    ASCII "full"
0064A4AA   PUSH League_o.015F0A44                    ASCII "half"
0064A521   PUSH League_o.0173BAD0                    ASCII "full"
0064A528   PUSH League_o.015F0A44                    ASCII "half"
0064A5AC   PUSH League_o.015F0A38                    ASCII "DirectInput"
0064A63E   PUSH League_o.015F0A24                    ASCII "Katakana_FullShape"
0064A658   PUSH League_o.015F0A10                    ASCII "Hiragana_FullShape"
0064A669   PUSH League_o.015F09FC                    ASCII "Katakana_HalfShape"
0064A67F   PUSH League_o.015F09E4                    ASCII "Alphanumeric_FullShape"
0064A68B   PUSH League_o.015F09CC                    ASCII "Alphanumeric_HalfShape"
0064A95D   PUSH League_o.015F0A60                    ASCII "GFxIME Error: Error Initializing Input Language Name "
0064A972   PUSH League_o.015F0A54                    ASCII "Unsupported"
0064AAF3   PUSH League_o.015F09BC                    ASCII "Not Supported"
0064AEDB   PUSH League_o.015F0BC0                    UNICODE "SYSTEM\CurrentControlSet\Control\Keyboard Layouts"
0064AEF1   PUSH League_o.015F0B90                    ASCII "GFxIME Error:Opening Registry Key failed "
0064AF62   PUSH League_o.015F0B5C                    ASCII "GFxIME Error:Retrieving subkey information failed "
0064AFF4   PUSH League_o.015F0B28                    ASCII "GFxIME Error:Enumerating Registry Subkeys Failed "
0064B011   PUSH League_o.015F0B24                    ASCII "%x"
0064B03E   PUSH League_o.015F0AF4                    ASCII "GFxIME Error:Opening Registry subkey Failed "
0064B06B   PUSH League_o.015F0ADC                    UNICODE "Layout Text"
0064B0A3   PUSH League_o.015F0AC8                    UNICODE "IME File"
0064B0C2   CMP EDX,0E000000                          UNICODE "von Windows-Teamarbeit, die die Peernameaufl"
0064B0D4   PUSH League_o.015F0A98                    ASCII "GFxIME Error:Obtaining IME Filename failed for "
0064B167   PUSH League_o.015F0B24                    ASCII "%x"
0064B8B4   MOV EDI,League_o.015F0CBC                 ASCII "StatusWindow_OnShape"
0064B8CA   MOV EDI,League_o.016C1178                 ASCII "false"
0064B8E3   MOV EDI,League_o.016C81F4                 ASCII "true"
0064B901   MOV EDI,League_o.015F0CA0                 ASCII "StatusWindow_OnInputMode"
0064B91C   MOV EDI,League_o.016C1178                 ASCII "false"
0064B933   MOV EDI,League_o.016C81F4                 ASCII "true"
0064B94A   MOV EDI,League_o.015F0C94                 ASCII "Hiragana"
0064B97C   MOV EDI,League_o.015F0C80                 ASCII "Full-Width Katakana"
0064B9A5   MOV EDI,League_o.015F0C68                 ASCII "Full-Width Alphanumeric"
0064B9D7   MOV EDI,League_o.015F0C54                 ASCII "Half-Width Katakana"
0064BA09   MOV EDI,League_o.015F0C3C                 ASCII "Half-Width Alphanumeric"
0064BA34   MOV EDI,League_o.015F0A38                 ASCII "DirectInput"
0064BA5B   MOV EDI,League_o.015F0C24                 ASCII "StatusWindow_OnSymbol"
0064BA6F   MOV EDI,League_o.016C1178                 ASCII "false"
0064BA8B   MOV EDI,League_o.016C81F4                 ASCII "true"
0064BB88   PUSH League_o.015F0A60                    ASCII "GFxIME Error: Error Initializing Input Language Name "
0064BB9D   PUSH League_o.015F0A54                    ASCII "Unsupported"
0064BDB3   PUSH League_o.015F0CE4                    ASCII "Failure to activate input language "
0064BDD2   PUSH League_o.015F0CD4                    ASCII "GFxIME Error"
0064C0EB   PUSH League_o.015EF544                    ASCII "@@"
0064C1BE   PUSH League_o.015F0CD4                    ASCII "GFxIME Error"
0064C1C3   PUSH League_o.015F0D44                    ASCII "No IME's Installed!"
0064C278   PUSH League_o.015F0D08                    ASCII "GFxIME Error: Failure to Initialize InputProcessorProfiles!"
0064C2DB   PUSH League_o.015EF244                    ASCII "English"
0064C307   PUSH League_o.015EF200                    ASCII "Chinese (Traditional)"
0064C335   PUSH League_o.015EF218                    ASCII "Chinese (Simplified)"
0064C363   PUSH League_o.015EF230                    ASCII "Korean"
0064C393   PUSH League_o.015EF238                    ASCII "Japanese"
0064C651   PUSH League_o.015EF544                    ASCII "@@"
0064CDDD   CMP EAX,20000                             ASCII "Actx "
0064CE4A   CMP EAX,30000                             ASCII "Actx "
0064D521   PUSH League_o.015F1034                    ASCII "RemoveList"
0064D6E5   PUSH League_o.015F1034                    ASCII "RemoveList"
0064D9D4   PUSH League_o.015F1034                    ASCII "RemoveList"
0064DA73   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064DB1E   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064DD7B   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064DF28   PUSH League_o.015F1054                    ASCII "DisplayInputWindow"
0064DF6A   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064E12D   PUSH League_o.015F1054                    ASCII "DisplayInputWindow"
0064E19F   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064E4C1   PUSH League_o.015F1034                    ASCII "RemoveList"
0064E4DF   PUSH League_o.015F1068                    ASCII "CreateList"
0064E700   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
0064E906   CMP ECX,20000                             ASCII "Actx "
0064E912   CMP ECX,30000                             ASCII "Actx "
0064EDC8   PUSH League_o.015F1054                    ASCII "DisplayInputWindow"
0064F4A3   MOV EAX,League_o.016D85CC                 ASCII "UNKNOWN"
0064F4E7   PUSH League_o.017332E8                    ASCII "JAPANESE_HIRAGANA"
0064F4FA   PUSH League_o.017332D0                    ASCII "JAPANESE_KATAKANA_FULL"
0064F50D   PUSH League_o.017332B8                    ASCII "JAPANESE_KATAKANA_HALF"
0064F520   PUSH League_o.01733318                    ASCII "ALPHANUMERIC_FULL"
0064F533   PUSH League_o.01733304                    ASCII "ALPHANUMERIC_HALF"
0064F554   PUSH League_o.017332B0                    ASCII "KOREAN"
0064F567   PUSH League_o.01733318                    ASCII "ALPHANUMERIC_FULL"
0064F57A   PUSH League_o.01733304                    ASCII "ALPHANUMERIC_HALF"
0064F5A0   PUSH League_o.017332FC                    ASCII "CHINESE"
0064F5B3   PUSH League_o.01733318                    ASCII "ALPHANUMERIC_FULL"
0064F5C6   PUSH League_o.01733304                    ASCII "ALPHANUMERIC_HALF"
0064F5F8   MOV EAX,League_o.016D85CC                 ASCII "UNKNOWN"
0064F7DD   PUSH League_o.015F1148                    ASCII ".SetCandidateListProps"
0064F811   PUSH League_o.01702038                    ASCII "%d %d %d %d %d %d %d"
0064F84B   PUSH League_o.015F1130                    ASCII ".SetReadingWindowProps"
0064F877   PUSH League_o.0170857C                    ASCII "%d %d %d"
0064F8FA   PUSH League_o.015EF238                    ASCII "Japanese"
0064F910   PUSH League_o.015EF230                    ASCII "Korean"
0064F926   PUSH League_o.015F1168                    ASCII "Russian"
0064F951   PUSH League_o.015F1160                    ASCII "Chinese"
0064F96E   PUSH League_o.016CDFC8                    ASCII "Unknown"
0064F984   PUSH League_o.015EF244                    ASCII "English"
0064FFEB   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
006504FC   PUSH League_o.015F1074                    ASCII "RepositionCandWindow"
006505DE   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
00650927   PUSH League_o.015F1054                    ASCII "DisplayInputWindow"
0065107D   PUSH League_o.015F09BC                    ASCII "Not Supported"
00651399   PUSH League_o.015F1294                    ASCII 0A,"Could not "
006513B1   PUSH League_o.015F127C                    ASCII 0A,"--> You re"
00651456   PUSH League_o.015F1230                    ASCII "
 Failure in COM, perhaps you called CoCreateInstance in another thread... "
006516E7   PUSH League_o.015F0A60                    ASCII "GFxIME Error: Error Initializing Input Language Name "
006516FC   PUSH League_o.015F0A54                    ASCII "Unsupported"
0065175F   PUSH League_o.015F09BC                    ASCII "Not Supported"
006518B2   PUSH League_o.015EF544                    ASCII "@@"
00651C37   PUSH League_o.015F12DC                    ASCII "Registering IME: "
0065226D   CMP EAX,30000                             ASCII "Actx "
00652274   CMP EAX,20000                             ASCII "Actx "
0065261D   PUSH League_o.015F1034                    ASCII "RemoveList"
00652A0C   PUSH League_o.015F1034                    ASCII "RemoveList"
00652B24   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
006531E1   PUSH League_o.015F1034                    ASCII "RemoveList"
00653349   PUSH League_o.015F1068                    ASCII "CreateList"
00653772   PUSH League_o.015F1074                    ASCII "RepositionCandWindow"
00653AC7   PUSH League_o.015F1350                    ASCII "RepositionInputWindow"
00653BBE   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
00653F5B   PUSH League_o.015F1054                    ASCII "DisplayInputWindow"
00654120   MOV EDI,League_o.015EF230                 ASCII "Korean"
006541C5   MOV EDI,League_o.015EF230                 ASCII "Korean"
00654934   MOV EDI,League_o.016C7DA0                 ASCII "Value"
00654983   MOV EDI,League_o.01728628                 ASCII "ID"
00654A07   PUSH League_o.015F1438                    ASCII "candidateList"
00654C53   PUSH League_o.015F1448                    ASCII ".Add"
00654D78   PUSH League_o.015F145C                    ASCII ".SelectDataItem"
00654E54   PUSH League_o.015F1450                    ASCII ".SetList"
00654F09   PUSH League_o.015F146C                    ASCII ".ClearList"
00654F51   PUSH League_o.015F145C                    ASCII ".SelectDataItem"
00655070   PUSH League_o.015F1450                    ASCII ".SetList"
006558B1   PUSH League_o.015F1034                    ASCII "RemoveList"
006558FA   PUSH League_o.015F1040                    ASCII "RemoveInputWindow"
00655A49   PUSH League_o.015F1034                    ASCII "RemoveList"
00655A6E   PUSH League_o.015F1068                    ASCII "CreateList"
00655CB0   PUSH League_o.015F1500                    ASCII "MakeInvisible"
00655CEC   PUSH League_o.015F1034                    ASCII "RemoveList"
00655DE2   PUSH League_o.015F1068                    ASCII "CreateList"
0065AE7F   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "CDATA"
0065AE92   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "ID"
0065AE9E   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "IDREF"
0065AEAA   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "IDREFS"
0065AEB6   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "ENTITY"
0065AEC2   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "ENTITIES"
0065AECE   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "NMTOKEN"
0065AEDA   MOV DWORD PTR SS:[EBP+14C],League_o.015F  ASCII "NMTOKENS"
0065AF32   MOV EAX,League_o.015F1C54                 ASCII "NOTATION("
